Random Generator,bet,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023,02-2024,04-2024,06-2024,08-2024,10-2024,12-2024,02-2025,04-2025,06-2025,08-2025,10-2025,12-2025,02-2026,04-2026,06-2026,08-2026,10-2026,12-2026,02-2027,04-2027,06-2027,08-2027,10-2027,12-2027,02-2028,04-2028,06-2028,08-2028,10-2028,12-2028,02-2029,04-2029,06-2029,08-2029,10-2029,12-2029,02-2030,04-2030,06-2030,08-2030,10-2030,12-2030
8311,0.154931663564639,0.13877551020408163,0.1522633744855967,0.19262295081967212,0.17959183673469387,0.17427385892116182,0.15918367346938775,0.1553784860557769,0.1306122448979592,0.1111111111111111,0.11203319502074689,0.09387755102040816,0.07053941908713693,0.06584362139917696,0.05785123966942149,0.06967213114754098,0.0778688524590164,0.08536585365853659,0.08906882591093117,0.0931174089068826,0.08906882591093117,0.09795918367346938,0.09623430962343096,0.0778688524590164,0.06504065040650407,0.052845528455284556,0.052,0.039525691699604744,0.027450980392156862,0.027131782945736434,0.027559055118110236,0.04296875,0.054474708171206226,0.08045977011494253,0.09727626459143969,0.11406844106463879,0.16030534351145037,0.19771863117870722,0.2188679245283019,0.28517110266159695,0.40074906367041196,0.47794117647058826,0.5592592592592592,0.6605839416058394,0.6956521739130435,0.6906474820143885,0.6906474820143885,0.717391304347826,0.6763636363636364,0.6678571428571428,0.648936170212766,0.6443661971830986,0.6923076923076923,0.6877192982456141,0.7092198581560284,0.7178571428571429,0.6763636363636364,0.6290909090909091,0.6022304832713755,0.5985401459854015,0.5335689045936396,0.5471014492753623,0.5480427046263345,0.5501730103806228,0.5551724137931034,0.5226480836236934,0.5263157894736842
4640,0.124316878989339,0.038135593220338986,0.03734439834024896,0.04564315352697095,0.04602510460251046,0.03734439834024896,0.041666666666666664,0.04938271604938271,0.07024793388429752,0.08264462809917356,0.08943089430894309,0.08943089430894309,0.1,0.09465020576131687,0.09053497942386832,0.08943089430894309,0.092,0.064,0.06324110671936758,0.0625,0.050980392156862744,0.043137254901960784,0.038910505836575876,0.0390625,0.03861003861003861,0.03529411764705882,0.03488372093023256,0.038461538461538464,0.026923076923076925,0.022727272727272728,0.011406844106463879,0.007518796992481203,0.007462686567164179,0.011029411764705883,0.014545454545454545,0.018115942028985508,0.03571428571428571,0.04285714285714286,0.056338028169014086,0.07092198581560284,0.08480565371024736,0.0944055944055944,0.10344827586206896,0.13286713286713286,0.13494809688581316,0.17832167832167833,0.23297491039426524,0.25089605734767023,0.26618705035971224,0.31316725978647686,0.3669064748201439,0.4035714285714286,0.4280701754385965,0.46830985915492956,0.5228070175438596,0.5178571428571429,0.5354609929078015,0.5818181818181818,0.5940959409594095,0.6058394160583942,0.6123188405797102,0.6021505376344086,0.6072727272727273,0.608058608058608,0.5583941605839416,0.5313653136531366,0.516728624535316
8076,0.13968207189464002,0.03879310344827586,0.03070175438596491,0.01762114537444934,0.0044444444444444444,0.00881057268722467,0.0043859649122807015,0.008620689655172414,0.008620689655172414,0.008583690987124463,0.008620689655172414,0.008658008658008658,0.008658008658008658,0.004291845493562232,0.004273504273504274,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2544,0.10042286840616699,0.06153846153846154,0.08171206225680934,0.08527131782945736,0.09230769230769231,0.10505836575875487,0.09090909090909091,0.1,0.10566037735849057,0.11026615969581749,0.08778625954198473,0.08365019011406843,0.07224334600760456,0.07196969696969698,0.06691449814126393,0.06666666666666667,0.0625,0.058394160583941604,0.05454545454545454,0.054945054945054944,0.050724637681159424,0.05054151624548736,0.03985507246376811,0.03260869565217391,0.02877697841726619,0.017921146953405017,0.014285714285714285,0.0035460992907801418,0.0035714285714285713,0.0035335689045936395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8684,0.19379502581432503,0.07058823529411765,0.06324110671936758,0.084,0.08906882591093117,0.08433734939759036,0.08267716535433071,0.05179282868525897,0.050980392156862744,0.04296875,0.03088803088803089,0.026923076923076925,0.015209125475285171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9099,0.13194159504491804,0.05363984674329502,0.06818181818181818,0.06976744186046512,0.08108108108108109,0.08627450980392157,0.0846774193548387,0.0823045267489712,0.08196721311475409,0.07407407407407407,0.0823045267489712,0.08333333333333333,0.07755102040816327,0.08196721311475409,0.08097165991902834,0.076,0.06504065040650407,0.05668016194331984,0.06557377049180328,0.06557377049180328,0.053497942386831275,0.07083333333333333,0.0794979079497908,0.07818930041152264,0.07630522088353414,0.06967213114754098,0.06938775510204082,0.07692307692307693,0.07661290322580645,0.08064516129032258,0.08032128514056225,0.07905138339920949,0.10196078431372549,0.109375,0.12992125984251968,0.14901960784313725,0.16796875,0.18823529411764706,0.20717131474103587,0.24,0.292,0.3254901960784314,0.35294117647058826,0.421259842519685,0.4505928853754941,0.4785992217898833,0.49049429657794674,0.52734375,0.562992125984252,0.5587044534412956,0.6008064516129032,0.5795918367346938,0.6169354838709677,0.5905511811023622,0.578125,0.544,0.5748031496062992,0.6181102362204725,0.5923076923076923,0.6335877862595419,0.6022727272727273,0.5799256505576208,0.5740740740740741,0.5318352059925093,0.5513307984790875,0.5451127819548872,0.5468164794007491
6987,0.16586264263605702,0.040983606557377046,0.04897959183673469,0.052845528455284556,0.05241935483870968,0.06854838709677419,0.07480314960629922,0.06589147286821706,0.07307692307692308,0.06923076923076923,0.07335907335907337,0.08560311284046693,0.08627450980392157,0.08203125,0.07114624505928854,0.07569721115537849,0.09126984126984126,0.1067193675889328,0.1067193675889328,0.11244979919678715,0.10887096774193548,0.12550607287449392,0.13414634146341464,0.1510204081632653,0.15139442231075698,0.15789473684210525,0.16194331983805668,0.152,0.14285714285714285,0.1394422310756972,0.0984251968503937,0.08139534883720931,0.07633587786259542,0.08846153846153847,0.11627906976744186,0.11583011583011583,0.13740458015267176,0.17490494296577946,0.2159090909090909,0.2574626865671642,0.2988929889298893,0.38095238095238093,0.48188405797101447,0.6537102473498233,0.7695035460992907,0.7992957746478874,0.8048780487804879,0.8226950354609929,0.7824561403508772,0.7368421052631579,0.7222222222222222,0.6712328767123288,0.668918918918919,0.689419795221843,0.6701030927835051,0.6643598615916955,0.6172413793103448,0.6398601398601399,0.5909090909090909,0.5894736842105263,0.6132404181184669,0.5907473309608541,0.5985663082437276,0.5507246376811594,0.5253623188405797,0.5218978102189781,0.5688405797101449
5907,0.101376676029759,0.03529411764705882,0.046875,0.0392156862745098,0.03162055335968379,0.028,0.035856573705179286,0.031746031746031744,0.028,0.02766798418972332,0.031496062992125984,0.03187250996015936,0.028,0.028,0.02766798418972332,0.028112449799196786,0.027450980392156862,0.022988505747126436,0.022813688212927757,0.015444015444015444,0.011627906976744186,0.0076045627376425855,0.003816793893129771,0.0,0.0,0.0,0.0,0.003787878787878788,0.0038022813688212928,0.011320754716981131,0.030418250950570342,0.03717472118959108,0.055970149253731345,0.06766917293233082,0.09090909090909091,0.10384615384615385,0.09848484848484848,0.09961685823754789,0.08846153846153847,0.07196969696969698,0.055970149253731345,0.05166051660516605,0.03308823529411765,0.02962962962962963,0.033210332103321034,0.022641509433962263,0.02247191011235955,0.026717557251908396,0.026415094339622643,0.02702702702702703,0.019305019305019305,0.022641509433962263,0.022813688212927757,0.01953125,0.01937984496124031,0.019455252918287938,0.02702702702702703,0.023346303501945526,0.03125,0.039525691699604744,0.0392156862745098,0.043137254901960784,0.06177606177606178,0.09230769230769231,0.08846153846153847,0.10810810810810811,0.12890625
1379,0.108152233058354,0.014598540145985401,0.01845018450184502,0.010869565217391304,0.01079136690647482,0.01107011070110701,0.010948905109489052,0.010869565217391304,0.007326007326007326,0.0036900369003690036,0.007407407407407408,0.007352941176470588,0.015037593984962405,0.018867924528301886,0.023166023166023165,0.03515625,0.03488372093023256,0.03501945525291829,0.0390625,0.04230769230769231,0.042801556420233464,0.038461538461538464,0.03383458646616541,0.022388059701492536,0.014925373134328358,0.011111111111111112,0.014705882352941176,0.01098901098901099,0.007407407407407408,0.007407407407407408,0.007434944237918215,0.007407407407407408,0.003663003663003663,0.0036496350364963502,0.0037174721189591076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,0.18088997947634197,0.021367521367521368,0.02510460251046025,0.0375,0.03404255319148936,0.0423728813559322,0.05106382978723404,0.05627705627705628,0.056768558951965066,0.04782608695652174,0.043668122270742356,0.039473684210526314,0.03463203463203463,0.030303030303030304,0.021551724137931036,0.02092050209205021,0.008583690987124463,0.004366812227074236,0.004347826086956522,0.004347826086956522,0.008695652173913044,0.012875536480686695,0.016666666666666666,0.017094017094017096,0.01680672268907563,0.01702127659574468,0.012658227848101266,0.008368200836820083,0.004219409282700422,0.004166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
