Random Generator,bet,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023,02-2024,04-2024,06-2024,08-2024,10-2024,12-2024,02-2025,04-2025,06-2025,08-2025,10-2025,12-2025,02-2026,04-2026,06-2026,08-2026,10-2026,12-2026,02-2027,04-2027,06-2027,08-2027,10-2027,12-2027,02-2028,04-2028,06-2028,08-2028,10-2028,12-2028,02-2029,04-2029,06-2029,08-2029,10-2029,12-2029,02-2030,04-2030,06-2030,08-2030,10-2030,12-2030
6884,0.0962890623079147,0.045081967213114756,0.04081632653061224,0.043824701195219126,0.040160642570281124,0.03162055335968379,0.027237354085603113,0.019455252918287938,0.011538461538461539,0.011450381679389313,0.011583011583011582,0.0038314176245210726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7781,0.149032924044877,0.0648854961832061,0.0946969696969697,0.1482889733840304,0.17279411764705882,0.19343065693430658,0.23465703971119134,0.21978021978021978,0.2066420664206642,0.19330855018587362,0.1781818181818182,0.1709090909090909,0.12313432835820895,0.10037174721189591,0.060836501901140684,0.04633204633204633,0.03875968992248062,0.03065134099616858,0.01893939393939394,0.015037593984962405,0.026119402985074626,0.02247191011235955,0.022304832713754646,0.022556390977443608,0.015037593984962405,0.019157088122605363,0.015209125475285171,0.011235955056179775,0.007547169811320755,0.0037593984962406013,0.0037174721189591076,0.003703703703703704,0.003703703703703704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9221,0.15031790194916503,0.05058365758754864,0.04247104247104247,0.03759398496240601,0.03759398496240601,0.02973977695167286,0.03731343283582089,0.033707865168539325,0.022813688212927757,0.02681992337164751,0.022900763358778626,0.018867924528301886,0.019305019305019305,0.01937984496124031,0.019083969465648856,0.015444015444015444,0.019083969465648856,0.023076923076923078,0.027131782945736434,0.034482758620689655,0.03802281368821293,0.04247104247104247,0.045454545454545456,0.057034220532319393,0.052830188679245285,0.04597701149425287,0.045627376425855515,0.0421455938697318,0.0392156862745098,0.02734375,0.022641509433962263,0.0149812734082397,0.011194029850746268,0.00749063670411985,0.0038314176245210726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3784,0.20516190293128603,0.14335664335664336,0.2013888888888889,0.2705479452054795,0.3401360544217687,0.3898305084745763,0.48322147651006714,0.5032894736842105,0.5264900662251656,0.5296052631578947,0.5064935064935064,0.48366013071895425,0.4084967320261438,0.3660130718954248,0.3104575163398693,0.26058631921824105,0.22950819672131148,0.19205298013245034,0.2,0.2,0.18394648829431437,0.17218543046357615,0.16333333333333333,0.17229729729729729,0.16722408026755853,0.15202702702702703,0.12751677852348994,0.13131313131313133,0.13245033112582782,0.12,0.1461794019933555,0.1716171617161716,0.22697368421052633,0.2792207792207792,0.37337662337662336,0.4902597402597403,0.6225165562913907,0.74,0.8172757475083057,0.8322368421052632,0.8181818181818182,0.8093645484949833,0.7836065573770492,0.77,0.711864406779661,0.672077922077922,0.6274509803921569,0.6435643564356436,0.6321070234113713,0.627906976744186,0.6445182724252492,0.6020408163265306,0.5547945205479452,0.5505226480836237,0.5197132616487455,0.48028673835125446,0.5053003533568905,0.5357142857142857,0.5214285714285715,0.5471014492753623,0.48928571428571427,0.46402877697841727,0.4420289855072464,0.4763636363636364,0.4963768115942029,0.4963768115942029,0.40671641791044777
2005,0.19020637388457498,0.23465703971119134,0.26573426573426573,0.3020833333333333,0.36585365853658536,0.3992932862190813,0.42704626334519574,0.42142857142857143,0.4223826714801444,0.3759124087591241,0.3225806451612903,0.2527075812274368,0.21223021582733814,0.16785714285714284,0.13780918727915195,0.1524822695035461,0.1474820143884892,0.18214285714285713,0.23985239852398524,0.2426470588235294,0.25830258302583026,0.3076923076923077,0.2924187725631769,0.30357142857142855,0.2756183745583039,0.2733812949640288,0.26666666666666666,0.2767527675276753,0.27715355805243447,0.26022304832713755,0.24548736462093862,0.2717391304347826,0.2996389891696751,0.3248175182481752,0.4229390681003584,0.545774647887324,0.6205673758865248,0.6870503597122302,0.7194244604316546,0.7838827838827839,0.774074074074074,0.7481751824817519,0.7153558052434457,0.706766917293233,0.6654135338345865,0.6457564575645757,0.6090225563909775,0.5909090909090909,0.6377358490566037,0.6325757575757576,0.5823754789272031,0.5247148288973384,0.5413533834586466,0.5526315789473685,0.5902255639097744,0.5606060606060606,0.5513307984790875,0.5307692307692308,0.5116279069767442,0.45703125,0.4576923076923077,0.47104247104247104,0.4444444444444444,0.41729323308270677,0.39923954372623577,0.35658914728682173,0.35019455252918286
5869,0.21138460226939101,0.17966101694915254,0.2214765100671141,0.3485342019543974,0.39464882943143814,0.3933333333333333,0.44554455445544555,0.42857142857142855,0.3901639344262295,0.3684210526315789,0.2993421052631579,0.25249169435215946,0.2292358803986711,0.21476510067114093,0.20068027210884354,0.1793103448275862,0.16206896551724137,0.1541095890410959,0.15517241379310345,0.16723549488054607,0.16271186440677965,0.174496644295302,0.16610169491525423,0.16262975778546712,0.16666666666666666,0.15463917525773196,0.156794425087108,0.14788732394366197,0.12056737588652482,0.12411347517730496,0.1494661921708185,0.16546762589928057,0.2323943661971831,0.27208480565371024,0.3535714285714286,0.4326241134751773,0.5627240143369175,0.7553191489361702,0.8485915492957746,0.8655172413793103,0.8458904109589042,0.8178694158075601,0.7793103448275862,0.7389830508474576,0.6769759450171822,0.6810631229235881,0.6936026936026936,0.5896551724137931,0.5754385964912281,0.6145833333333334,0.6341463414634146,0.6535714285714286,0.5765124555160143,0.5745454545454546,0.5539568345323741,0.4874551971326165,0.48201438848920863,0.5036231884057971,0.5311355311355311,0.5427509293680297,0.550561797752809,0.5227272727272727,0.4961832061068702,0.5075187969924813,0.5468164794007491,0.5223880597014925,0.5315985130111525
4036,0.155125458573457,0.10819672131147541,0.13666666666666666,0.15841584158415842,0.1737704918032787,0.18272425249169436,0.19536423841059603,0.18729096989966554,0.2033898305084746,0.2271186440677966,0.22635135135135134,0.2214765100671141,0.22742474916387959,0.2181208053691275,0.19480519480519481,0.2012779552715655,0.1967741935483871,0.19741100323624594,0.20521172638436483,0.18566775244299674,0.15562913907284767,0.15333333333333332,0.13071895424836602,0.11842105263157894,0.09446254071661238,0.0858085808580858,0.08970099667774087,0.08524590163934426,0.06907894736842106,0.05901639344262295,0.06333333333333334,0.07482993197278912,0.08843537414965986,0.13356164383561644,0.16838487972508592,0.19377162629757785,0.2569444444444444,0.3103448275862069,0.3391003460207612,0.40559440559440557,0.4628975265017668,0.5559440559440559,0.6690391459074733,0.7252747252747253,0.7890909090909091,0.8333333333333334,0.8304498269896193,0.8327526132404182,0.7793103448275862,0.7301038062283737,0.7097902097902098,0.7117437722419929,0.6798561151079137,0.6268115942028986,0.5688405797101449,0.5201465201465202,0.5274725274725275,0.5892857142857143,0.6079136690647482,0.6187050359712231,0.5678571428571428,0.564748201438849,0.532608695652174,0.5253623188405797,0.48698884758364314,0.42857142857142855,0.42585551330798477
4644,0.10148595276987199,0.02390438247011952,0.035856573705179286,0.0390625,0.03488372093023256,0.04230769230769231,0.031496062992125984,0.023346303501945526,0.0196078431372549,0.015625,0.0038461538461538464,0.0038022813688212928,0.0037313432835820895,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8608,0.148787715804065,0.08992805755395683,0.15,0.1824561403508772,0.22996515679442509,0.27335640138408307,0.31864406779661014,0.3221476510067114,0.31986531986531985,0.32,0.27631578947368424,0.23,0.20066889632107024,0.1362126245847176,0.10526315789473684,0.0728476821192053,0.05016722408026756,0.04054054054054054,0.030612244897959183,0.023972602739726026,0.020338983050847456,0.010273972602739725,0.00684931506849315,0.003424657534246575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9925,0.11595328567200301,0.056910569105691054,0.06504065040650407,0.08536585365853659,0.10121457489878542,0.10526315789473684,0.108,0.10317460317460317,0.09523809523809523,0.09486166007905138,0.08366533864541832,0.05952380952380952,0.047058823529411764,0.0311284046692607,0.027131782945736434,0.01171875,0.007782101167315175,0.007633587786259542,0.0149812734082397,0.015209125475285171,0.011538461538461539,0.007662835249042145,0.007662835249042145,0.0076045627376425855,0.00749063670411985,0.0,0.0036496350364963502,0.0036900369003690036,0.0036496350364963502,0.0036900369003690036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
