Random Generator,bet,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023,02-2024,04-2024,06-2024,08-2024,10-2024,12-2024,02-2025,04-2025,06-2025,08-2025,10-2025,12-2025,02-2026,04-2026,06-2026,08-2026,10-2026,12-2026,02-2027,04-2027,06-2027,08-2027,10-2027,12-2027,02-2028,04-2028,06-2028,08-2028,10-2028,12-2028,02-2029,04-2029,06-2029,08-2029,10-2029,12-2029,02-2030,04-2030,06-2030,08-2030,10-2030,12-2030
6884,0.0962890623079147,0.045081967213114756,0.04081632653061224,0.043824701195219126,0.040160642570281124,0.03162055335968379,0.027237354085603113,0.019455252918287938,0.011538461538461539,0.011450381679389313,0.011583011583011582,0.0038314176245210726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7781,0.149032924044877,0.0648854961832061,0.0946969696969697,0.1482889733840304,0.17279411764705882,0.19343065693430658,0.23465703971119134,0.21978021978021978,0.2066420664206642,0.19330855018587362,0.1781818181818182,0.1709090909090909,0.12313432835820895,0.10037174721189591,0.060836501901140684,0.04633204633204633,0.03875968992248062,0.03065134099616858,0.01893939393939394,0.015037593984962405,0.026119402985074626,0.02247191011235955,0.022304832713754646,0.022556390977443608,0.015037593984962405,0.019157088122605363,0.015209125475285171,0.011235955056179775,0.007547169811320755,0.0037593984962406013,0.0037174721189591076,0.003745318352059925,0.0037313432835820895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9221,0.15031790194916503,0.05058365758754864,0.04247104247104247,0.03759398496240601,0.03759398496240601,0.02973977695167286,0.03731343283582089,0.033707865168539325,0.022813688212927757,0.02681992337164751,0.022900763358778626,0.018867924528301886,0.019305019305019305,0.01937984496124031,0.019083969465648856,0.015444015444015444,0.019083969465648856,0.023076923076923078,0.027131782945736434,0.034482758620689655,0.03802281368821293,0.04247104247104247,0.045454545454545456,0.057034220532319393,0.052830188679245285,0.04597701149425287,0.045627376425855515,0.0421455938697318,0.0392156862745098,0.02734375,0.022641509433962263,0.0149812734082397,0.011320754716981131,0.007575757575757576,0.003816793893129771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3784,0.20516190293128603,0.14335664335664336,0.2013888888888889,0.2705479452054795,0.3401360544217687,0.3898305084745763,0.48322147651006714,0.5032894736842105,0.5264900662251656,0.5296052631578947,0.5064935064935064,0.48366013071895425,0.4084967320261438,0.3660130718954248,0.3104575163398693,0.26058631921824105,0.22950819672131148,0.19205298013245034,0.2,0.2,0.18394648829431437,0.17218543046357615,0.16333333333333333,0.17229729729729729,0.16722408026755853,0.15202702702702703,0.12751677852348994,0.13131313131313133,0.13245033112582782,0.12,0.1461794019933555,0.14666666666666667,0.1456953642384106,0.16501650165016502,0.16013071895424835,0.16393442622950818,0.17114093959731544,0.15333333333333332,0.14814814814814814,0.14429530201342283,0.15593220338983052,0.15824915824915825,0.20132013201320131,0.2986577181208054,0.4135593220338983,0.5728813559322034,0.7328990228013029,0.8327868852459016,0.8704318936877077,0.858085808580858,0.8217821782178217,0.7973421926910299,0.7344827586206897,0.6952054794520548,0.6503496503496503,0.6749116607773852,0.6560283687943262,0.6702508960573477,0.6821428571428572,0.5912408759124088,0.5595667870036101,0.5335820895522388,0.5370370370370371,0.5514705882352942,0.5543071161048689,0.5741444866920152,0.49429657794676807
2005,0.19020637388457498,0.23465703971119134,0.26573426573426573,0.3020833333333333,0.36585365853658536,0.3992932862190813,0.42704626334519574,0.42142857142857143,0.4223826714801444,0.3759124087591241,0.3225806451612903,0.2527075812274368,0.21223021582733814,0.16785714285714284,0.13780918727915195,0.1524822695035461,0.1474820143884892,0.18214285714285713,0.23985239852398524,0.2426470588235294,0.25830258302583026,0.3076923076923077,0.2924187725631769,0.30357142857142855,0.2756183745583039,0.2733812949640288,0.26666666666666666,0.2767527675276753,0.27715355805243447,0.26022304832713755,0.24548736462093862,0.2616487455197133,0.2669039145907473,0.24100719424460432,0.21554770318021202,0.17832167832167833,0.16376306620209058,0.15547703180212014,0.14685314685314685,0.1413427561837456,0.1618705035971223,0.19133574007220217,0.23465703971119134,0.2610294117647059,0.3146067415730337,0.376425855513308,0.4411764705882353,0.5387453874538746,0.6148148148148148,0.7032967032967034,0.7518248175182481,0.7472527472527473,0.7862318840579711,0.7644927536231884,0.7299270072992701,0.7122302158273381,0.6702898550724637,0.6245353159851301,0.6082089552238806,0.6353383458646616,0.6468401486988847,0.6333333333333333,0.5410447761194029,0.4924812030075188,0.5243445692883895,0.4714828897338403,0.4980694980694981
5869,0.21138460226939101,0.17966101694915254,0.2214765100671141,0.3485342019543974,0.39464882943143814,0.3933333333333333,0.44554455445544555,0.42857142857142855,0.3901639344262295,0.3684210526315789,0.2993421052631579,0.25249169435215946,0.2292358803986711,0.21476510067114093,0.20068027210884354,0.1793103448275862,0.16206896551724137,0.1541095890410959,0.15517241379310345,0.16723549488054607,0.16271186440677965,0.174496644295302,0.16610169491525423,0.16262975778546712,0.16666666666666666,0.15463917525773196,0.156794425087108,0.14788732394366197,0.12056737588652482,0.12411347517730496,0.1494661921708185,0.15162454873646208,0.15901060070671377,0.14840989399293286,0.1423487544483986,0.13732394366197184,0.1444043321299639,0.13978494623655913,0.1276595744680851,0.1423487544483986,0.1543859649122807,0.18596491228070175,0.2375886524822695,0.24647887323943662,0.3274021352313167,0.43727598566308246,0.508833922261484,0.6236559139784946,0.7259786476868327,0.7695035460992907,0.8093525179856115,0.7888888888888889,0.7830882352941176,0.7234848484848485,0.6704545454545454,0.6807692307692308,0.6934865900383141,0.7,0.7567567567567568,0.7072243346007605,0.6335877862595419,0.5813953488372093,0.5923076923076923,0.5807692307692308,0.583969465648855,0.5884615384615385,0.5747126436781609
4036,0.155125458573457,0.10819672131147541,0.13666666666666666,0.15841584158415842,0.1737704918032787,0.18272425249169436,0.19536423841059603,0.18729096989966554,0.2033898305084746,0.2271186440677966,0.22635135135135134,0.2214765100671141,0.22742474916387959,0.2181208053691275,0.19480519480519481,0.2012779552715655,0.1967741935483871,0.19741100323624594,0.20521172638436483,0.18566775244299674,0.15562913907284767,0.15333333333333332,0.13071895424836602,0.11842105263157894,0.09446254071661238,0.0858085808580858,0.08970099667774087,0.08524590163934426,0.06907894736842106,0.05901639344262295,0.06333333333333334,0.07407407407407407,0.07508532423208192,0.08532423208191127,0.09246575342465753,0.09655172413793103,0.09375,0.08247422680412371,0.06206896551724138,0.04529616724738676,0.028368794326241134,0.02456140350877193,0.024822695035460994,0.03676470588235294,0.06296296296296296,0.11439114391143912,0.17253521126760563,0.2313167259786477,0.3345070422535211,0.42907801418439717,0.5598591549295775,0.6666666666666666,0.8095238095238095,0.8664259927797834,0.8884892086330936,0.9042553191489362,0.8411552346570397,0.8136200716845878,0.7765567765567766,0.730909090909091,0.7116788321167883,0.605072463768116,0.6021897810218978,0.5963636363636363,0.5441176470588235,0.5992647058823529,0.587360594795539
4644,0.10148595276987199,0.02390438247011952,0.035856573705179286,0.0390625,0.03488372093023256,0.04230769230769231,0.031496062992125984,0.023346303501945526,0.0196078431372549,0.015625,0.0038461538461538464,0.0038022813688212928,0.0037313432835820895,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8608,0.148787715804065,0.08992805755395683,0.15,0.1824561403508772,0.22996515679442509,0.27335640138408307,0.31864406779661014,0.3221476510067114,0.31986531986531985,0.32,0.27631578947368424,0.23,0.20066889632107024,0.1362126245847176,0.10526315789473684,0.0728476821192053,0.05016722408026756,0.04054054054054054,0.030612244897959183,0.023972602739726026,0.020338983050847456,0.010273972602739725,0.00684931506849315,0.003424657534246575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9925,0.11595328567200301,0.056910569105691054,0.06504065040650407,0.08536585365853659,0.10121457489878542,0.10526315789473684,0.108,0.10317460317460317,0.09523809523809523,0.09486166007905138,0.08366533864541832,0.05952380952380952,0.047058823529411764,0.0311284046692607,0.027131782945736434,0.01171875,0.007782101167315175,0.007633587786259542,0.0149812734082397,0.015209125475285171,0.011538461538461539,0.007662835249042145,0.007662835249042145,0.0076045627376425855,0.00749063670411985,0.0,0.0036496350364963502,0.0036900369003690036,0.0036496350364963502,0.0036900369003690036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
