Random Generator,bet,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023,02-2024,04-2024,06-2024,08-2024,10-2024,12-2024,02-2025,04-2025,06-2025,08-2025,10-2025,12-2025,02-2026,04-2026,06-2026,08-2026,10-2026,12-2026,02-2027,04-2027,06-2027,08-2027,10-2027,12-2027,02-2028,04-2028,06-2028,08-2028,10-2028,12-2028,02-2029,04-2029,06-2029,08-2029,10-2029,12-2029,02-2030,04-2030,06-2030,08-2030,10-2030,12-2030
785,0.22233069844078301,0.11688311688311688,0.11894273127753303,0.1415929203539823,0.14285714285714285,0.14601769911504425,0.18421052631578946,0.1623931623931624,0.16736401673640167,0.18181818181818182,0.1673469387755102,0.14049586776859505,0.15384615384615385,0.152,0.1285140562248996,0.10569105691056911,0.072,0.08,0.08333333333333333,0.07142857142857142,0.05905511811023622,0.05791505791505792,0.05791505791505792,0.05725190839694656,0.05639097744360902,0.06741573033707865,0.06513409961685823,0.06130268199233716,0.07335907335907337,0.07335907335907337,0.09056603773584905,0.12075471698113208,0.16356877323420074,0.1970260223048327,0.22878228782287824,0.24444444444444444,0.3014705882352941,0.3420074349442379,0.3582089552238806,0.38721804511278196,0.42857142857142855,0.4981132075471698,0.5676691729323309,0.7175572519083969,0.8045977011494253,0.8783269961977186,0.8796992481203008,0.8838951310861424,0.8314606741573034,0.8111111111111111,0.7435897435897436,0.6751824817518248,0.6545454545454545,0.6313868613138686,0.635036496350365,0.6512455516014235,0.6468531468531469,0.6366782006920415,0.6193771626297578,0.5767918088737202,0.5902777777777778,0.5649122807017544,0.5607142857142857,0.6198630136986302,0.625,0.6083916083916084,0.5809859154929577
8524,0.132854936696822,0.08984375,0.07392996108949416,0.0622568093385214,0.047058823529411764,0.0392156862745098,0.02702702702702703,0.015444015444015444,0.015384615384615385,0.015625,0.007874015748031496,0.003952569169960474,0.00390625,0.003937007874015748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5489,0.21676805519382503,0.051181102362204724,0.06,0.07450980392156863,0.0859375,0.11023622047244094,0.1245136186770428,0.13178294573643412,0.1532567049808429,0.16535433070866143,0.1889763779527559,0.20703125,0.22568093385214008,0.2421875,0.2440944881889764,0.26459143968871596,0.23921568627450981,0.2627450980392157,0.33203125,0.37358490566037733,0.4307116104868914,0.4696969696969697,0.5325670498084292,0.5265151515151515,0.5433962264150943,0.5606060606060606,0.5877862595419847,0.6068702290076335,0.5261194029850746,0.5454545454545454,0.5746268656716418,0.5451127819548872,0.5437262357414449,0.5265151515151515,0.4942084942084942,0.5075757575757576,0.575187969924812,0.599250936329588,0.5433962264150943,0.5597014925373134,0.5186567164179104,0.5222222222222223,0.5092250922509225,0.6333333333333333,0.6911764705882353,0.6920289855072463,0.6823104693140795,0.7163636363636363,0.6830985915492958,0.6366782006920415,0.5631399317406144,0.6048109965635738,0.596551724137931,0.5902777777777778,0.5729166666666666,0.589041095890411,0.5728813559322034,0.5491525423728814,0.5824915824915825,0.5752508361204013,0.6,0.5049833887043189,0.5366666666666666,0.5753846153846154,0.5815384615384616,0.5987841945288754,0.5303030303030303
853,0.0912254283728544,0.038910505836575876,0.03875968992248062,0.023346303501945526,0.023622047244094488,0.023529411764705882,0.0234375,0.01968503937007874,0.007782101167315175,0.007874015748031496,0.007782101167315175,0.007662835249042145,0.0038461538461538464,0.00390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8572,0.0871243254397996,0.0149812734082397,0.01486988847583643,0.018518518518518517,0.02197802197802198,0.028985507246376812,0.025089605734767026,0.021052631578947368,0.014084507042253521,0.014084507042253521,0.014084507042253521,0.0070921985815602835,0.010676156583629894,0.01056338028169014,0.003484320557491289,0.0035211267605633804,0.003401360544217687,0.006802721088435374,0.006872852233676976,0.003401360544217687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2312,0.18714914518059197,0.17721518987341772,0.1703056768558952,0.18695652173913044,0.20087336244541484,0.20087336244541484,0.19313304721030042,0.18723404255319148,0.2094017094017094,0.19658119658119658,0.20253164556962025,0.18032786885245902,0.17928286852589642,0.18972332015810275,0.18146718146718147,0.17509727626459143,0.16862745098039217,0.16796875,0.12840466926070038,0.13127413127413126,0.13565891472868216,0.1245136186770428,0.10505836575875487,0.09652509652509653,0.10038610038610038,0.08203125,0.08527131782945736,0.07392996108949416,0.07364341085271318,0.08076923076923077,0.08494208494208494,0.07604562737642585,0.06870229007633588,0.06741573033707865,0.06934306569343066,0.08455882352941177,0.09558823529411764,0.10622710622710622,0.10948905109489052,0.1282051282051282,0.14695340501792115,0.17857142857142858,0.21754385964912282,0.2743055555555556,0.31338028169014087,0.39361702127659576,0.4807017543859649,0.5851063829787234,0.6868327402135231,0.7801418439716312,0.8142857142857143,0.7877697841726619,0.8309859154929577,0.8274647887323944,0.8120567375886525,0.7922535211267606,0.7649122807017544,0.6608996539792388,0.6177474402730375,0.6006825938566553,0.6245733788395904,0.59375,0.6450511945392492,0.6390728476821192,0.6171617161716172,0.5836065573770491,0.5752508361204013
3067,0.168113373359665,0.03524229074889868,0.01327433628318584,0.013157894736842105,0.01293103448275862,0.008403361344537815,0.00411522633744856,0.00411522633744856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6359,0.216547614184674,0.0625,0.0796812749003984,0.088,0.07755102040816327,0.08433734939759036,0.07569721115537849,0.0642570281124498,0.05976095617529881,0.051181102362204724,0.03515625,0.031746031746031744,0.040983606557377046,0.029045643153526972,0.024793388429752067,0.024896265560165973,0.020491803278688523,0.024096385542168676,0.015625,0.01195219123505976,0.007936507936507936,0.003952569169960474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9386,0.127179723384324,0.06227106227106227,0.06273062730627306,0.05434782608695652,0.04727272727272727,0.05017921146953405,0.0456140350877193,0.041666666666666664,0.04436860068259386,0.052083333333333336,0.042105263157894736,0.03125,0.028070175438596492,0.025089605734767026,0.024734982332155476,0.014184397163120567,0.006993006993006993,0.01060070671378092,0.014388489208633094,0.014134275618374558,0.01384083044982699,0.010452961672473868,0.013986013986013986,0.020905923344947737,0.027491408934707903,0.0273972602739726,0.020761245674740483,0.021052631578947368,0.021660649819494584,0.010676156583629894,0.021352313167259787,0.03180212014134275,0.02877697841726619,0.02857142857142857,0.03169014084507042,0.03180212014134275,0.04225352112676056,0.04529616724738676,0.05190311418685121,0.060810810810810814,0.07692307692307693,0.09,0.10714285714285714,0.12828947368421054,0.12251655629139073,0.16556291390728478,0.18421052631578946,0.2292358803986711,0.24333333333333335,0.28378378378378377,0.3231292517006803,0.36271186440677966,0.40476190476190477,0.4797297297297297,0.4966442953020134,0.5680272108843537,0.6279863481228669,0.6518771331058021,0.6748251748251748,0.6758620689655173,0.7197231833910035,0.7167832167832168,0.7147887323943662,0.7214765100671141,0.6970684039087948,0.6720257234726688,0.5870967741935483
7902,0.135780211625388,0.05985915492957746,0.0627177700348432,0.06597222222222222,0.06713780918727916,0.07017543859649122,0.06785714285714285,0.06690140845070422,0.0636042402826855,0.05244755244755245,0.03806228373702422,0.03125,0.01730103806228374,0.013986013986013986,0.00684931506849315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
