Random Generator,bet,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023,02-2024,04-2024,06-2024,08-2024,10-2024,12-2024,02-2025,04-2025,06-2025,08-2025,10-2025,12-2025,02-2026,04-2026,06-2026,08-2026,10-2026,12-2026,02-2027,04-2027,06-2027,08-2027,10-2027,12-2027,02-2028,04-2028,06-2028,08-2028,10-2028,12-2028,02-2029,04-2029,06-2029,08-2029,10-2029,12-2029,02-2030,04-2030,06-2030,08-2030,10-2030,12-2030
8311,0.154931663564639,0.11983471074380166,0.11666666666666667,0.10743801652892562,0.09349593495934959,0.08196721311475409,0.06477732793522267,0.05220883534136546,0.032388663967611336,0.01646090534979424,0.012345679012345678,0.008097165991902834,0.008130081300813009,0.008064516129032258,0.004032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4640,0.124316878989339,0.04184100418410042,0.03319502074688797,0.03319502074688797,0.029166666666666667,0.024896265560165973,0.024896265560165973,0.020833333333333332,0.016736401673640166,0.01652892561983471,0.012048192771084338,0.012048192771084338,0.004098360655737705,0.004032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8076,0.13968207189464002,0.04329004329004329,0.034782608695652174,0.01762114537444934,0.004524886877828055,0.004524886877828055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2544,0.10042286840616699,0.050387596899224806,0.047244094488188976,0.050980392156862744,0.051181102362204724,0.04330708661417323,0.02681992337164751,0.026119402985074626,0.022556390977443608,0.018867924528301886,0.0037735849056603774,0.0037735849056603774,0.003745318352059925,0.0037313432835820895,0.0036496350364963502,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8684,0.19379502581432503,0.06299212598425197,0.05179282868525897,0.05952380952380952,0.052845528455284556,0.056,0.051587301587301584,0.03571428571428571,0.0311284046692607,0.019230769230769232,0.015267175572519083,0.007662835249042145,0.00749063670411985,0.0037174721189591076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9099,0.13194159504491804,0.045627376425855515,0.056818181818181816,0.05,0.04980842911877394,0.054901960784313725,0.048582995951417005,0.0411522633744856,0.028925619834710745,0.01639344262295082,0.00823045267489712,0.008368200836820083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6987,0.16586264263605702,0.0371900826446281,0.044897959183673466,0.053061224489795916,0.04435483870967742,0.04081632653061224,0.03557312252964427,0.023346303501945526,0.03088803088803089,0.031007751937984496,0.03474903474903475,0.042801556420233464,0.058365758754863814,0.0625,0.06299212598425197,0.06349206349206349,0.06451612903225806,0.056451612903225805,0.04032258064516129,0.024691358024691357,0.016260162601626018,0.004149377593360996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5907,0.101376676029759,0.03937007874015748,0.03515625,0.043137254901960784,0.039525691699604744,0.03614457831325301,0.0321285140562249,0.032,0.03162055335968379,0.023809523809523808,0.01593625498007968,0.004016064257028112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00749063670411985,0.007462686567164179,0.007407407407407408,0.011152416356877323,0.01090909090909091,0.01098901098901099,0.018518518518518517,0.0149812734082397,0.014925373134328358,0.01107011070110701,0.011111111111111112,0.007407407407407408,0.010869565217391304,0.0072992700729927005,0.0036363636363636364,0.0036363636363636364,0.0036900369003690036,0.003703703703703704,0.0038022813688212928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1379,0.108152233058354,0.01098901098901099,0.01107011070110701,0.0072992700729927005,0.010830324909747292,0.01107011070110701,0.014705882352941176,0.014545454545454545,0.014492753623188406,0.01107011070110701,0.011320754716981131,0.0037735849056603774,0.0038022813688212928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,0.18088997947634197,0.02145922746781116,0.016877637130801686,0.008438818565400843,0.01694915254237288,0.02531645569620253,0.029661016949152543,0.029787234042553193,0.02531645569620253,0.02092050209205021,0.0211864406779661,0.01694915254237288,0.02074688796680498,0.02040816326530612,0.02032520325203252,0.0199203187250996,0.03225806451612903,0.044897959183673466,0.04081632653061224,0.056451612903225805,0.07317073170731707,0.07630522088353414,0.09163346613545817,0.10358565737051793,0.11023622047244094,0.14741035856573706,0.19066147859922178,0.24206349206349206,0.2980392156862745,0.38671875,0.4453125,0.5923076923076923,0.6973180076628352,0.7660377358490567,0.846441947565543,0.8426966292134831,0.8470149253731343,0.8452830188679246,0.8022813688212928,0.7378277153558053,0.7137404580152672,0.6742424242424242,0.6566037735849056,0.6119402985074627,0.6150943396226415,0.6282527881040892,0.6179775280898876,0.6617647058823529,0.6094890510948905,0.5904059040590406,0.5555555555555556,0.5164835164835165,0.5128205128205128,0.5128205128205128,0.5381818181818182,0.5323741007194245,0.5143884892086331,0.5323741007194245,0.4874551971326165,0.5070921985815603,0.4964788732394366,0.528169014084507,0.5302491103202847,0.475177304964539,0.37543859649122807,0.3674911660777385,0.3548387096774194
