Random Generator,bet,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023,02-2024,04-2024,06-2024,08-2024,10-2024,12-2024,02-2025,04-2025,06-2025,08-2025,10-2025,12-2025,02-2026,04-2026,06-2026,08-2026,10-2026,12-2026,02-2027,04-2027,06-2027,08-2027,10-2027,12-2027,02-2028,04-2028,06-2028,08-2028,10-2028,12-2028,02-2029,04-2029,06-2029,08-2029,10-2029,12-2029,02-2030,04-2030,06-2030,08-2030,10-2030,12-2030
9194,0.109953052428318,0.04779411764705882,0.04059040590405904,0.040740740740740744,0.03308823529411765,0.02888086642599278,0.014184397163120567,0.01056338028169014,0.007042253521126761,0.006993006993006993,0.0034602076124567475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7987,0.18079283947590696,0.014492753623188406,0.0072992700729927005,0.003663003663003663,0.003663003663003663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9218,0.09856186650577001,0.038314176245210725,0.04247104247104247,0.03802281368821293,0.03773584905660377,0.030303030303030304,0.03088803088803089,0.022988505747126436,0.022988505747126436,0.015625,0.015873015873015872,0.016129032258064516,0.00816326530612245,0.008097165991902834,0.004032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3887,0.162428093823837,0.13127413127413126,0.11406844106463879,0.09195402298850575,0.06766917293233082,0.06463878326996197,0.03125,0.007662835249042145,0.0038461538461538464,0.0,0.00392156862745098,0.011857707509881422,0.011583011583011582,0.015748031496062992,0.020161290322580645,0.02040816326530612,0.0205761316872428,0.024489795918367346,0.03292181069958848,0.05327868852459016,0.07346938775510205,0.0967741935483871,0.12749003984063745,0.16194331983805668,0.20481927710843373,0.2608695652173913,0.31496062992125984,0.38095238095238093,0.4624505928853755,0.49411764705882355,0.5697674418604651,0.6417322834645669,0.6964980544747081,0.751937984496124,0.7586206896551724,0.7765151515151515,0.7916666666666666,0.7765151515151515,0.7180451127819549,0.6814814814814815,0.6579925650557621,0.6428571428571429,0.5946969696969697,0.5939849624060151,0.63003663003663,0.5977859778597786,0.6104868913857678,0.6531365313653137,0.5799256505576208,0.5639097744360902,0.5338345864661654,0.602996254681648,0.587360594795539,0.5477941176470589,0.5036764705882353,0.4708029197080292,0.498220640569395,0.45323741007194246,0.52,0.5055350553505535,0.4581818181818182,0.45255474452554745,0.4632352941176471,0.4124087591240876,0.3920863309352518,0.40569395017793597,0.41454545454545455
209,0.17313908668584196,0.11870503597122302,0.1111111111111111,0.11071428571428571,0.09859154929577464,0.08480565371024736,0.05985915492957746,0.045774647887323945,0.01048951048951049,0.007142857142857143,0.0035971223021582736,0.0036101083032490976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1229,0.0989982732979115,0.027559055118110236,0.015810276679841896,0.016129032258064516,0.016129032258064516,0.016194331983805668,0.01606425702811245,0.01593625498007968,0.007874015748031496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4046,0.16063882132293697,0.08148148148148149,0.06367041198501873,0.05363984674329502,0.046153846153846156,0.03529411764705882,0.0311284046692607,0.023809523809523808,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8194,0.0951294989557937,0.032,0.032,0.03187250996015936,0.031746031746031744,0.027559055118110236,0.031746031746031744,0.023166023166023165,0.022988505747126436,0.02702702702702703,0.02681992337164751,0.015037593984962405,0.018726591760299626,0.018656716417910446,0.018726591760299626,0.00749063670411985,0.003787878787878788,0.0037313432835820895,0.003745318352059925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3304,0.20732502110186,0.2354948805460751,0.23367697594501718,0.21875,0.20557491289198607,0.1853146853146853,0.18275862068965518,0.15463917525773196,0.12244897959183673,0.09183673469387756,0.06484641638225255,0.04666666666666667,0.036544850498338874,0.023333333333333334,0.023411371237458192,0.030716723549488054,0.04081632653061224,0.04794520547945205,0.05574912891986063,0.07394366197183098,0.08865248226950355,0.10357142857142858,0.13523131672597866,0.16906474820143885,0.20802919708029197,0.2563176895306859,0.2841726618705036,0.35507246376811596,0.43617021276595747,0.548951048951049,0.631578947368421,0.8035714285714286,0.8333333333333334,0.9071428571428571,0.8943661971830986,0.823321554770318,0.7867132867132867,0.701067615658363,0.6666666666666666,0.5992779783393501,0.5698924731182796,0.6436363636363637,0.7084870848708487,0.7014925373134329,0.6750902527075813,0.6715328467153284,0.6286764705882353,0.5667870036101083,0.6028880866425993,0.5978260869565217,0.5531135531135531,0.5345454545454545,0.5234657039711191,0.5523465703971119,0.5306859205776173,0.5110294117647058,0.4888888888888889,0.4562043795620438,0.4562043795620438,0.5291970802919708,0.5261194029850746,0.5606060606060606,0.4716981132075472,0.43820224719101125,0.42379182156133827,0.4323308270676692,0.3843283582089552
538,0.148669689241797,0.1169811320754717,0.09811320754716982,0.09701492537313433,0.0946969696969697,0.06818181818181818,0.052830188679245285,0.03731343283582089,0.03690036900369004,0.018656716417910446,0.00749063670411985,0.00749063670411985,0.0036900369003690036,0.0036231884057971015,0.003663003663003663,0.0036496350364963502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
