Random Generator,bet,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023,02-2024,04-2024,06-2024,08-2024,10-2024,12-2024,02-2025,04-2025,06-2025,08-2025,10-2025,12-2025,02-2026,04-2026,06-2026,08-2026,10-2026,12-2026,02-2027,04-2027,06-2027,08-2027,10-2027,12-2027,02-2028,04-2028,06-2028,08-2028,10-2028,12-2028,02-2029,04-2029,06-2029,08-2029,10-2029,12-2029,02-2030,04-2030,06-2030,08-2030,10-2030,12-2030
9194,0.109953052428318,0.05166051660516605,0.0449438202247191,0.055350553505535055,0.05090909090909091,0.04316546762589928,0.03546099290780142,0.027777777777777776,0.020618556701030927,0.017006802721088437,0.006802721088435374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7987,0.18079283947590696,0.018050541516245487,0.025547445255474453,0.040293040293040296,0.04814814814814815,0.04744525547445255,0.047619047619047616,0.04814814814814815,0.041666666666666664,0.03461538461538462,0.030418250950570342,0.011406844106463879,0.007518796992481203,0.003745318352059925,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9218,0.09856186650577001,0.04198473282442748,0.0546875,0.05363984674329502,0.045627376425855515,0.04580152671755725,0.0390625,0.03515625,0.030303030303030304,0.022988505747126436,0.003861003861003861,0.0038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3887,0.162428093823837,0.13076923076923078,0.1450381679389313,0.14615384615384616,0.1183206106870229,0.11538461538461539,0.1015625,0.06666666666666667,0.05928853754940711,0.03968253968253968,0.032,0.024390243902439025,0.015748031496062992,0.012195121951219513,0.008547008547008548,0.008583690987124463,0.004310344827586207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,0.17313908668584196,0.13261648745519714,0.16606498194945848,0.20640569395017794,0.20212765957446807,0.20567375886524822,0.1916376306620209,0.17667844522968199,0.14840989399293286,0.14388489208633093,0.12,0.08856088560885608,0.08695652173913043,0.0711743772241993,0.07194244604316546,0.07194244604316546,0.0683453237410072,0.061371841155234655,0.051470588235294115,0.04477611940298507,0.03745318352059925,0.022988505747126436,0.011583011583011582,0.011320754716981131,0.011406844106463879,0.0076045627376425855,0.003787878787878788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1229,0.0989982732979115,0.031496062992125984,0.023715415019762844,0.028112449799196786,0.02766798418972332,0.03187250996015936,0.03137254901960784,0.031007751937984496,0.022900763358778626,0.015267175572519083,0.015151515151515152,0.007751937984496124,0.003861003861003861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4046,0.16063882132293697,0.0962962962962963,0.10305343511450382,0.11877394636015326,0.1183206106870229,0.10236220472440945,0.11627906976744186,0.12156862745098039,0.10424710424710425,0.09541984732824428,0.07224334600760456,0.04961832061068702,0.038461538461538464,0.030303030303030304,0.01858736059479554,0.014925373134328358,0.01486988847583643,0.007462686567164179,0.0037735849056603774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8194,0.0951294989557937,0.03571428571428571,0.043824701195219126,0.042801556420233464,0.04230769230769231,0.041666666666666664,0.046153846153846156,0.03383458646616541,0.03007518796992481,0.03802281368821293,0.022813688212927757,0.015209125475285171,0.01486988847583643,0.007407407407407408,0.0037593984962406013,0.0038461538461538464,0.0038461538461538464,0.003787878787878788,0.0038314176245210726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3304,0.20732502110186,0.2876712328767123,0.3333333333333333,0.38028169014084506,0.3942652329749104,0.41637010676156583,0.43205574912891986,0.4425087108013937,0.39862542955326463,0.3493150684931507,0.289198606271777,0.2363013698630137,0.16494845360824742,0.14878892733564014,0.1254355400696864,0.11307420494699646,0.0989399293286219,0.09540636042402827,0.11827956989247312,0.11870503597122302,0.10469314079422383,0.09782608695652174,0.08363636363636363,0.08303249097472924,0.06521739130434782,0.057971014492753624,0.05434782608695652,0.03333333333333333,0.03260869565217391,0.02877697841726619,0.02909090909090909,0.029304029304029304,0.02962962962962963,0.02197802197802198,0.02197802197802198,0.01838235294117647,0.01858736059479554,0.01098901098901099,0.018796992481203006,0.03745318352059925,0.056179775280898875,0.06716417910447761,0.09398496240601503,0.13382899628252787,0.15808823529411764,0.20072992700729927,0.2779783393501805,0.37050359712230213,0.45357142857142857,0.5949820788530465,0.6953405017921147,0.7934782608695652,0.8673835125448028,0.8932384341637011,0.8591549295774648,0.8309859154929577,0.8043478260869565,0.7490909090909091,0.7345454545454545,0.7282608695652174,0.6125461254612546,0.6703296703296703,0.6496350364963503,0.6618181818181819,0.6462093862815884,0.6366906474820144,0.5821428571428572
538,0.148669689241797,0.13011152416356878,0.1169811320754717,0.12177121771217712,0.11940298507462686,0.09665427509293681,0.0959409594095941,0.10583941605839416,0.10583941605839416,0.08424908424908426,0.058823529411764705,0.05474452554744526,0.0364963503649635,0.02909090909090909,0.021660649819494584,0.018050541516245487,0.018115942028985508,0.014285714285714285,0.0034965034965034965,0.0034482758620689655,0.003436426116838488,0.003436426116838488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
