IUID,Endemicity,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019
NGA37048,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2980251871490955,0.14254926108374386,0.07190101493898962,0.04771390627964332,0.03206425702811245,0.025316906423586385,0.01949325145914397
NGA37089,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2980251871490955,0.14254926108374386,0.07190101493898962,0.04771390627964332,0.03206425702811245,0.025316906423586385,0.01949325145914397
NGA37090,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2980251871490955,0.14254926108374386,0.07190101493898962,0.04771390627964332,0.03206425702811245,0.025316906423586385,0.01949325145914397
NGA37096,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2980251871490955,0.14254926108374386,0.07190101493898962,0.04771390627964332,0.03206425702811245,0.025316906423586385,0.01949325145914397
ETH19123,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19124,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19129,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19130,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19139,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19142,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19144,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19146,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19152,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19162,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19165,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19202,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
ETH19217,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.346940815782458,0.1637162625444119,0.08661076853662206,0.06566654689184333,0.05337465564738292
