Random Generator,bet,02-2020,04-2020,06-2020,08-2020,10-2020,12-2020,02-2021,04-2021,06-2021,08-2021,10-2021,12-2021,02-2022,04-2022,06-2022,08-2022,10-2022,12-2022,02-2023,04-2023,06-2023,08-2023,10-2023,12-2023,02-2024,04-2024,06-2024,08-2024,10-2024,12-2024,02-2025,04-2025,06-2025,08-2025,10-2025,12-2025,02-2026,04-2026,06-2026,08-2026,10-2026,12-2026,02-2027,04-2027,06-2027,08-2027,10-2027,12-2027,02-2028,04-2028,06-2028,08-2028,10-2028,12-2028,02-2029,04-2029,06-2029,08-2029,10-2029,12-2029,02-2030,04-2030,06-2030,08-2030,10-2030,12-2030
647,0.0908912005601451,0.02631578947368421,0.02252252252252252,0.013636363636363636,0.0136986301369863,0.013636363636363636,0.013761467889908258,0.013636363636363636,0.0091324200913242,0.0045871559633027525,0.004524886877828055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2536,0.0923083616362419,0.020080321285140562,0.020491803278688523,0.01593625498007968,0.011857707509881422,0.011494252873563218,0.007575757575757576,0.007722007722007722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8933,0.11621345092426101,0.04980842911877394,0.06589147286821706,0.05791505791505792,0.05078125,0.045627376425855515,0.03787878787878788,0.026415094339622643,0.011450381679389313,0.007633587786259542,0.007547169811320755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2655,0.0895317480375525,0.020242914979757085,0.024390243902439025,0.024291497975708502,0.024096385542168676,0.024096385542168676,0.0199203187250996,0.02040816326530612,0.0125,0.004273504273504274,0.004291845493562232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,0.126536547607975,0.021645021645021644,0.02586206896551724,0.030042918454935622,0.030042918454935622,0.029787234042553193,0.029411764705882353,0.02564102564102564,0.017467248908296942,0.01694915254237288,0.008403361344537815,0.00851063829787234,0.004310344827586207,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1795,0.210858540481422,0.17692307692307693,0.18110236220472442,0.204,0.1927710843373494,0.16260162601626016,0.15352697095435686,0.13389121338912133,0.1016949152542373,0.10212765957446808,0.11587982832618025,0.1111111111111111,0.09282700421940929,0.08050847457627118,0.06808510638297872,0.055793991416309016,0.04583333333333333,0.02857142857142857,0.020242914979757085,0.02100840336134454,0.02553191489361702,0.016877637130801686,0.02109704641350211,0.02109704641350211,0.012711864406779662,0.012552301255230125,0.004219409282700422,0.0041841004184100415,0.0041841004184100415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4220,0.0791730470780749,0.012875536480686695,0.004347826086956522,0.00425531914893617,0.004273504273504274,0.004310344827586207,0.004310344827586207,0.004424778761061947,0.00881057268722467,0.008771929824561403,0.008658008658008658,0.00851063829787234,0.008403361344537815,0.00823045267489712,0.00847457627118644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7796,0.13315916459541802,0.056451612903225805,0.06,0.05668016194331984,0.05439330543933055,0.04979253112033195,0.05084745762711865,0.05084745762711865,0.04291845493562232,0.029535864978902954,0.024793388429752067,0.016666666666666666,0.004149377593360996,0.004166666666666667,0.00411522633744856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8140,0.193136174685787,0.07924528301886792,0.1183206106870229,0.15267175572519084,0.15953307392996108,0.15708812260536398,0.15708812260536398,0.15267175572519084,0.13909774436090225,0.12355212355212356,0.0916030534351145,0.0648854961832061,0.05639097744360902,0.04477611940298507,0.022304832713754646,0.014705882352941176,0.007380073800738007,0.0037174721189591076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4211,0.16436384133994597,0.14522821576763487,0.15416666666666667,0.1908713692946058,0.1950207468879668,0.1728395061728395,0.1652892561983471,0.16455696202531644,0.14912280701754385,0.10480349344978165,0.06808510638297872,0.04291845493562232,0.02510460251046025,0.01652892561983471,0.008547008547008548,0.008403361344537815,0.008298755186721992,0.008368200836820083,0.008403361344537815,0.004132231404958678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
